cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NickCompletionStatus.o /Users/nicholas/Desktop/Textual/Classes/Controllers/NickCompletionStatus.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/IRCChannelConfig.o /Users/nicholas/Desktop/Textual/Classes/IRC/IRCChannelConfig.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/LogScriptEventSink.o /Users/nicholas/Desktop/Textual/Classes/Views/Log/LogScriptEventSink.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSRectHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSRectHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/IRCTreeItem.o /Users/nicholas/Desktop/Textual/Classes/IRC/IRCTreeItem.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/ImageURLParser.o /Users/nicholas/Desktop/Textual/Classes/Views/Log/ImageURLParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/LogRenderer.o /Users/nicholas/Desktop/Textual/Classes/Views/Log/LogRenderer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/IRCISupportInfo.o /Users/nicholas/Desktop/Textual/Classes/IRC/IRCISupportInfo.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSDictionaryHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSDictionaryHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/PopupPrompts.o /Users/nicholas/Desktop/Textual/Classes/Library/PopupPrompts.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/KeyEventHandler.o /Users/nicholas/Desktop/Textual/Classes/Library/KeyEventHandler.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSColorHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSColorHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/IRCExtras.o /Users/nicholas/Desktop/Textual/Classes/IRC/IRCExtras.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/IRCClientConfig.o /Users/nicholas/Desktop/Textual/Classes/IRC/IRCClientConfig.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/GTMBase64.o /Users/nicholas/Desktop/Textual/Classes/Helpers/GTMBase64.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/LogLine.o /Users/nicholas/Desktop/Textual/Classes/Views/Log/LogLine.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/FileWithContent.o /Users/nicholas/Desktop/Textual/Classes/Preferences/FileWithContent.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSDateHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSDateHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/DDExtensions.o /Users/nicholas/Desktop/Textual/Classes/Helpers/DDExtensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/IRCWorld.o /Users/nicholas/Desktop/Textual/Classes/IRC/IRCWorld.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/PreferencesController.o /Users/nicholas/Desktop/Textual/Classes/Dialogs/Preferences/PreferencesController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/GlobalModels.o /Users/nicholas/Desktop/Textual/Classes/Library/GlobalModels.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/DDInvocationGrabber.o /Users/nicholas/Desktop/Textual/Classes/Helpers/DDInvocationGrabber.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/URLParser.o /Users/nicholas/Desktop/Textual/Classes/Library/URLParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/IRCUser.o /Users/nicholas/Desktop/Textual/Classes/IRC/IRCUser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/ListDialog.o /Users/nicholas/Desktop/Textual/Classes/Dialogs/ListDialog.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSObjectHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSObjectHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/main.o /Users/nicholas/Desktop/Textual/Classes/Others/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/ChanBanExceptionSheet.o /Users/nicholas/Desktop/Textual/Classes/Dialogs/ChanBanExceptionSheet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/SoundPlayer.o /Users/nicholas/Desktop/Textual/Classes/Helpers/SoundPlayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/AddressBookSheet.o /Users/nicholas/Desktop/Textual/Classes/Dialogs/AddressBookSheet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/TimerCommand.o /Users/nicholas/Desktop/Textual/Classes/IRC/TimerCommand.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/IRCWorldConfig.o /Users/nicholas/Desktop/Textual/Classes/IRC/IRCWorldConfig.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/InputHistory.o /Users/nicholas/Desktop/Textual/Classes/Library/InputHistory.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/ValidateReceipt.o /Users/nicholas/Desktop/Textual/Classes/Others/ValidateReceipt.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/DockIcon.o /Users/nicholas/Desktop/Textual/Classes/Views/DockIcon.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/AGKeychain.o /Users/nicholas/Desktop/Textual/Classes/Library/AGKeychain.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/MemberListCell.o /Users/nicholas/Desktop/Textual/Classes/Views/MemberList/MemberListCell.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
